240;-10;37000;550;297.6;
240;-10;41000;591.6;307.6;
240;-10;45000;636;319.2;
240;-10;49000;682;330.6;
240;-10;53000;725.6;341.2;
240;-10;57000;771.6;352;
240;-10;61000;818.4;362;
240;-10;65000;872.8;372.8;
240;-10;69000;928.8;383.4;
240;-10;73000;981.8;394;
240;-5;33000;529.9;295;
240;-5;37000;557.6;300.6;
240;-5;41000;599.7;311;
240;-5;45000;645;322.6;
240;-5;49000;691.5;334.4;
240;-5;53000;735.7;345.1;
240;-5;57000;782.5;355.5;
240;-5;61000;829.9;365.9;
240;-5;65000;884.9;376.7;
240;-5;69000;941.7;387.4;
240;-5;73000;995.7;398;
240;0;33000;537;298.4;
240;0;37000;565.2;303.6;
240;0;41000;607.8;314.4;
240;0;45000;654;326;
240;0;49000;701;338.2;
240;0;53000;745.8;349;
240;0;57000;793.4;359;
240;0;61000;841.4;369.8;
240;0;65000;897;380.6;
240;0;69000;954.6;391.4;
240;0;73000;1009.6;402;
240;5;33000;544.8;301.4;
240;5;37000;573.2;306.6;
240;5;41000;616;317.4;
240;5;45000;663;329.8;
240;5;49000;711;341.2;
240;5;53000;756.6;352.8;
240;5;57000;803.6;362.8;
240;5;61000;852.4;373.6;
240;5;65000;909;384.6;
240;5;69000;967.8;396;
240;5;73000;1023.4;406.8;
240;10;33000;552;304.4;
240;10;37000;581.2;310.4;
240;10;41000;624.8;321.2;
240;10;45000;672;332.8;
240;10;49000;720.2;345.2;
240;10;53000;766.6;355.8;
240;10;57000;814.6;366.8;
240;10;61000;864.4;377.6;
240;10;65000;921.8;388.4;
240;10;69000;980.8;400;
240;10;73000;1037.4;410.8;
240;15;33000;559.2;307.4;
240;15;37000;588.4;313.4;
240;15;41000;633;324.2;
240;15;45000;681;336.6;
240;15;49000;730.2;348.2;
240;15;53000;776.8;359.6;
240;15;57000;825.6;370.6;
240;15;61000;876.4;380.6;
240;15;65000;934;392.4;
240;15;69000;993.8;404;
240;15;73000;1051.4;414.6;
240;20;33000;567;310.2;
240;20;37000;596.4;316.4;
240;20;41000;641;327.2;
240;20;45000;690;339.6;
240;20;49000;740;352;
240;20;53000;787.6;362.8;
240;20;57000;836.6;373.6;
240;20;61000;887.4;384.6;
240;20;65000;946.8;396.2;
240;20;69000;1006.8;407.8;
240;20;73000;1065.4;418.6;
250;-10;33000;516;295;
250;-10;37000;543;301;
250;-10;41000;585;311;
250;-10;45000;630;323;
250;-10;49000;677;335;
250;-10;53000;721;346;
250;-10;57000;767;357;
250;-10;61000;814;367;
250;-10;65000;869;378;
250;-10;69000;926;389;
250;-10;73000;980;400;
250;-5;33000;523;298.5;
250;-5;37000;550.5;304;
250;-5;41000;593;314.5;
250;-5;45000;639;326.5;
250;-5;49000;686.5;339;
250;-5;53000;731;350;
250;-5;57000;778;360.5;
250;-5;61000;825.5;371;
250;-5;65000;881;382;
250;-5;69000;939;393;
250;-5;73000;994;404;
250;0;33000;530;302;
250;0;37000;558;307;
250;0;41000;601;318;
250;0;45000;648;330;
250;0;49000;696;343;
250;0;53000;741;354;
250;0;57000;789;364;
250;0;61000;837;375;
250;0;65000;893;386;
250;0;69000;952;397;
250;0;73000;1008;408;
250;5;33000;538;305;
250;5;37000;566;310;
250;5;41000;609;321;
250;5;45000;657;334;
250;5;49000;706;346;
250;5;53000;752;358;
250;5;57000;799;368;
250;5;61000;848;379;
250;5;65000;905;390;
250;5;69000;965;402;
250;5;73000;1022;413;
250;10;33000;545;308;
250;10;37000;574;314;
250;10;41000;618;325;
250;10;45000;666;337;
250;10;49000;715;350;
250;10;53000;762;361;
250;10;57000;810;372;
250;10;61000;860;383;
250;10;65000;918;394;
250;10;69000;978;406;
250;10;73000;1036;417;
250;15;33000;552;311;
250;15;37000;581;317;
250;15;41000;626;328;
250;15;45000;675;341;
250;15;49000;725;353;
250;15;53000;772;365;
250;15;57000;821;376;
250;15;61000;872;386;
250;15;65000;930;398;
250;15;69000;991;410;
250;15;73000;1050;421;
250;20;33000;560;314;
250;20;37000;589;320;
250;20;41000;634;331;
250;20;45000;684;344;
250;20;49000;735;357;
250;20;53000;783;368;
250;20;57000;832;379;
250;20;61000;883;390;
250;20;65000;943;402;
250;20;69000;1004;414;
250;20;73000;1064;425;
260;-10;33000;510.5;298.5;
260;-10;37000;541;306.5;
260;-10;41000;582.5;317;
260;-10;45000;626;328.5;
260;-10;49000;672;340;
260;-10;53000;716.5;351;
260;-10;57000;762.5;361.5;
260;-10;61000;811.5;372.5;
260;-10;65000;870;384.5;
260;-10;69000;928;396;
260;-10;73000;980;406;
260;-5;33000;517.75;302;
260;-5;37000;548.75;309.75;
260;-5;41000;590.75;320.5;
260;-5;45000;635;332;
260;-5;49000;681.75;344;
260;-5;53000;726.5;354.75;
260;-5;57000;773.25;365.5;
260;-5;61000;823;376.75;
260;-5;65000;882.25;388.5;
260;-5;69000;941;400.25;
260;-5;73000;994;410.25;
260;0;33000;525;305.5;
260;0;37000;556.5;313;
260;0;41000;599;324;
260;0;45000;644;335.5;
260;0;49000;691.5;348;
260;0;53000;736.5;358.5;
260;0;57000;784;369.5;
260;0;61000;834.5;381;
260;0;65000;894.5;392.5;
260;0;69000;954;404.5;
260;0;73000;1008;414.5;
260;5;33000;532.5;308.5;
260;5;37000;564.5;316;
260;5;41000;607;327;
260;5;45000;653;339.5;
260;5;49000;701;351;
260;5;53000;747.5;362.5;
260;5;57000;794.5;373;
260;5;61000;846;385;
260;5;65000;906.5;397;
260;5;69000;967.5;409;
260;5;73000;1022;419.5;
260;10;33000;539.5;311.5;
260;10;37000;572;319.5;
260;10;41000;615.5;331;
260;10;45000;662;343;
260;10;49000;710.5;355;
260;10;53000;757.5;366;
260;10;57000;805.5;377;
260;10;61000;858;389;
260;10;65000;919.5;401;
260;10;69000;980.5;413.5;
260;10;73000;1036;423.5;
260;15;33000;547;315;
260;15;37000;579.5;323;
260;15;41000;624;334;
260;15;45000;671;346.5;
260;15;49000;720;358.5;
260;15;53000;767.5;370;
260;15;57000;816.5;381;
260;15;61000;869.5;392.5;
260;15;65000;931.5;405;
260;15;69000;993.5;417.5;
260;15;73000;1050.5;428;
260;20;33000;554.5;318;
260;20;37000;587.5;326;
260;20;41000;632;337.5;
260;20;45000;680;350;
260;20;49000;730;362;
260;20;53000;778.5;373.5;
260;20;57000;827.5;384.5;
260;20;61000;881;396.5;
260;20;65000;944.5;409;
260;20;69000;1007;421.5;
260;20;73000;1064.5;432;
270;-10;33000;505;302;
270;-10;37000;539;312;
270;-10;41000;580;323;
270;-10;45000;622;334;
270;-10;49000;667;345;
270;-10;53000;712;356;
270;-10;57000;758;366;
270;-10;61000;809;378;
270;-10;65000;871;391;
270;-10;69000;930;403;
270;-10;73000;980;412;
270;-5;33000;512.5;305.5;
270;-5;37000;547;315.5;
270;-5;41000;588.5;326.5;
270;-5;45000;631;337.5;
270;-5;49000;677;349;
270;-5;53000;722;359.5;
270;-5;57000;768.5;370.5;
270;-5;61000;820.5;382.5;
270;-5;65000;883.5;395;
270;-5;69000;943;407.5;
270;-5;73000;994;416.5;
270;0;33000;520;309;
270;0;37000;555;319;
270;0;41000;597;330;
270;0;45000;640;341;
270;0;49000;687;353;
270;0;53000;732;363;
270;0;57000;779;375;
270;0;61000;832;387;
270;0;65000;896;399;
270;0;69000;956;412;
270;0;73000;1008;421;
270;5;33000;527;312;
270;5;37000;563;322;
270;5;41000;605;333;
270;5;45000;649;345;
270;5;49000;696;356;
270;5;53000;743;367;
270;5;57000;790;378;
270;5;61000;844;391;
270;5;65000;908;404;
270;5;69000;970;416;
270;5;73000;1022;426;
270;10;33000;534;315;
270;10;37000;570;325;
270;10;41000;613;337;
270;10;45000;658;349;
270;10;49000;706;360;
270;10;53000;753;371;
270;10;57000;801;382;
270;10;61000;856;395;
270;10;65000;921;408;
270;10;69000;983;421;
270;10;73000;1036;430;
270;15;33000;542;319;
270;15;37000;578;329;
270;15;41000;622;340;
270;15;45000;667;352;
270;15;49000;715;364;
270;15;53000;763;375;
270;15;57000;812;386;
270;15;61000;867;399;
270;15;65000;933;412;
270;15;69000;996;425;
270;15;73000;1051;435;
270;20;33000;549;322;
270;20;37000;586;332;
270;20;41000;630;344;
270;20;45000;676;356;
270;20;49000;725;367;
270;20;53000;774;379;
270;20;57000;823;390;
270;20;61000;879;403;
270;20;65000;946;416;
270;20;69000;1010;429;
270;20;73000;1065;439;
280;-10;33000;501;307;
280;-10;37000;536.5;317.5;
280;-10;41000;577;328;
280;-10;45000;618;339;
280;-10;49000;662;349.5;
280;-10;53000;708;361;
280;-10;57000;756.5;372;
280;-10;61000;808.5;384;
280;-10;65000;868;396.5;
280;-10;69000;925;407.5;
280;-10;73000;971;414.5;
280;-5;33000;508.5;310.5;
280;-5;37000;544.25;321;
280;-5;41000;585.5;331.75;
280;-5;45000;627;342.5;
280;-5;49000;671.75;353.5;
280;-5;53000;718.25;364.75;
280;-5;57000;767.25;376.25;
280;-5;61000;820;388.5;
280;-5;65000;880.5;400.75;
280;-5;69000;938.25;412;
280;-5;73000;985;419.25;
280;0;33000;516;314;
280;0;37000;552;324.5;
280;0;41000;594;335.5;
280;0;45000;636;346;
280;0;49000;681.5;357.5;
280;0;53000;728.5;368.5;
280;0;57000;778;380.5;
280;0;61000;831.5;393;
280;0;65000;893;405;
280;0;69000;951.5;416.5;
280;0;73000;999;424;
280;5;33000;523;317;
280;5;37000;560;328;
280;5;41000;602;338.5;
280;5;45000;645;350;
280;5;49000;691;361;
280;5;53000;739;372.5;
280;5;57000;789;384;
280;5;61000;843.5;397;
280;5;65000;905.5;410;
280;5;69000;965;421;
280;5;73000;1013;428.5;
280;10;33000;530.5;320.5;
280;10;37000;567.5;331;
280;10;41000;610;342.5;
280;10;45000;654;354;
280;10;49000;700.5;365;
280;10;53000;749;376.5;
280;10;57000;800;388;
280;10;61000;855;401;
280;10;65000;918;414;
280;10;69000;978;425.5;
280;10;73000;1027;433;
280;15;33000;538;324;
280;15;37000;575.5;335;
280;15;41000;619;346;
280;15;45000;663;357.5;
280;15;49000;710;369;
280;15;53000;759.5;380.5;
280;15;57000;811;392.5;
280;15;61000;867;405.5;
280;15;65000;930.5;418;
280;15;69000;991.5;430;
280;15;73000;1041.5;438;
280;20;33000;545;327;
280;20;37000;583.5;338;
280;20;41000;627;349.5;
280;20;45000;672;361;
280;20;49000;719.5;372.5;
280;20;53000;770;384.5;
280;20;57000;822;396.5;
280;20;61000;878.5;409.5;
280;20;65000;943;422.5;
280;20;69000;1005;434;
280;20;73000;1055;442;
290;-10;33000;497;312;
290;-10;37000;534;323;
290;-10;41000;574;333;
290;-10;45000;614;344;
290;-10;49000;657;354;
290;-10;53000;704;366;
290;-10;57000;755;378;
290;-10;61000;808;390;
290;-10;65000;865;402;
290;-10;69000;920;412;
290;-10;73000;962;417;
290;-5;33000;504.5;315.5;
290;-5;37000;541.5;326.5;
290;-5;41000;582.5;337;
290;-5;45000;623;347.5;
290;-5;49000;666.5;358;
290;-5;53000;714.5;370;
290;-5;57000;766;382;
290;-5;61000;819.5;394.5;
290;-5;65000;877.5;406.5;
290;-5;69000;933.5;416.5;
290;-5;73000;976;422;
290;0;33000;512;319;
290;0;37000;549;330;
290;0;41000;591;341;
290;0;45000;632;351;
290;0;49000;676;362;
290;0;53000;725;374;
290;0;57000;777;386;
290;0;61000;831;399;
290;0;65000;890;411;
290;0;69000;947;421;
290;0;73000;990;427;
290;5;33000;519;322;
290;5;37000;557;334;
290;5;41000;599;344;
290;5;45000;641;355;
290;5;49000;686;366;
290;5;53000;735;378;
290;5;57000;788;390;
290;5;61000;843;403;
290;5;65000;903;416;
290;5;69000;960;426;
290;5;73000;1004;431;
290;10;33000;527;326;
290;10;37000;565;337;
290;10;41000;607;348;
290;10;45000;650;359;
290;10;49000;695;370;
290;10;53000;745;382;
290;10;57000;799;394;
290;10;61000;854;407;
290;10;65000;915;420;
290;10;69000;973;430;
290;10;73000;1018;436;
290;15;33000;534;329;
290;15;37000;573;341;
290;15;41000;616;352;
290;15;45000;659;363;
290;15;49000;705;374;
290;15;53000;756;386;
290;15;57000;810;399;
290;15;61000;867;412;
290;15;65000;928;424;
290;15;69000;987;435;
290;15;73000;1032;441;
290;20;33000;541;332;
290;20;37000;581;344;
290;20;41000;624;355;
290;20;45000;668;366;
290;20;49000;714;378;
290;20;53000;766;390;
290;20;57000;821;403;
290;20;61000;878;416;
290;20;65000;940;429;
290;20;69000;1000;439;
290;20;73000;1045;445;
300;-10;33000;494;317;
300;-10;37000;530;328;
300;-10;41000;571;338.5;
300;-10;45000;612;349.5;
300;-10;49000;656.5;360.5;
300;-10;53000;704;372.5;
300;-10;57000;754;384;
300;-10;61000;805;395.5;
300;-10;65000;860;406;
300;-10;69000;911.5;415;
300;-10;73000;952;419.5;
300;-5;33000;501.25;320.5;
300;-5;37000;537.5;331.75;
300;-5;41000;579.25;342.5;
300;-5;45000;621;353.25;
300;-5;49000;666;364.5;
300;-5;53000;714.5;376.5;
300;-5;57000;765;388.25;
300;-5;61000;816.5;400;
300;-5;65000;872.5;410.75;
300;-5;69000;925;419.5;
300;-5;73000;966;424.25;
300;0;33000;508.5;324;
300;0;37000;545;335.5;
300;0;41000;587.5;346.5;
300;0;45000;630;357;
300;0;49000;675.5;368.5;
300;0;53000;725;380.5;
300;0;57000;776;392.5;
300;0;61000;828;404.5;
300;0;65000;885;415.5;
300;0;69000;938.5;424;
300;0;73000;980;429;
300;5;33000;516;327.5;
300;5;37000;553;339.5;
300;5;41000;596;350;
300;5;45000;639;361;
300;5;49000;685.5;372.5;
300;5;53000;735;385;
300;5;57000;787;397;
300;5;61000;840;409;
300;5;65000;898;420;
300;5;69000;951.5;429;
300;5;73000;994;433.5;
300;10;33000;523.5;331.5;
300;10;37000;561;342.5;
300;10;41000;604;354;
300;10;45000;648;365;
300;10;49000;694.5;376.5;
300;10;53000;745;389;
300;10;57000;798.5;401;
300;10;61000;851.5;413;
300;10;65000;910.5;424.5;
300;10;69000;965;433;
300;10;73000;1008;438.5;
300;15;33000;530.5;334.5;
300;15;37000;569;346.5;
300;15;41000;613;358;
300;15;45000;657;369;
300;15;49000;704.5;380.5;
300;15;53000;756;393;
300;15;57000;809.5;405.5;
300;15;61000;863.5;417.5;
300;15;65000;923;428.5;
300;15;69000;978.5;438;
300;15;73000;1022;443.5;
300;20;33000;538;338;
300;20;37000;576.5;349.5;
300;20;41000;621;361;
300;20;45000;666;372.5;
300;20;49000;713.5;384.5;
300;20;53000;766;397;
300;20;57000;820.5;409.5;
300;20;61000;875;422;
300;20;65000;935.5;433.5;
300;20;69000;992;442;
300;20;73000;1035.5;447.5;
310;-10;33000;491;322;
310;-10;37000;526;333;
310;-10;41000;568;344;
310;-10;45000;610;355;
310;-10;49000;656;367;
310;-10;53000;704;379;
310;-10;57000;753;390;
310;-10;61000;802;401;
310;-10;65000;855;410;
310;-10;69000;903;418;
310;-10;73000;942;422;
310;-5;33000;498;325.5;
310;-5;37000;533.5;337;
310;-5;41000;576;348;
310;-5;45000;619;359;
310;-5;49000;665.5;371;
310;-5;53000;714.5;383;
310;-5;57000;764;394.5;
310;-5;61000;813.5;405.5;
310;-5;65000;867.5;415;
310;-5;69000;916.5;422.5;
310;-5;73000;956;426.5;
310;0;33000;505;329;
310;0;37000;541;341;
310;0;41000;584;352;
310;0;45000;628;363;
310;0;49000;675;375;
310;0;53000;725;387;
310;0;57000;775;399;
310;0;61000;825;410;
310;0;65000;880;420;
310;0;69000;930;427;
310;0;73000;970;431;
310;5;33000;513;333;
310;5;37000;549;345;
310;5;41000;593;356;
310;5;45000;637;367;
310;5;49000;685;379;
310;5;53000;735;392;
310;5;57000;786;404;
310;5;61000;837;415;
310;5;65000;893;424;
310;5;69000;943;432;
310;5;73000;984;436;
310;10;33000;520;337;
310;10;37000;557;348;
310;10;41000;601;360;
310;10;45000;646;371;
310;10;49000;694;383;
310;10;53000;745;396;
310;10;57000;798;408;
310;10;61000;849;419;
310;10;65000;906;429;
310;10;69000;957;436;
310;10;73000;998;441;
310;15;33000;527;340;
310;15;37000;565;352;
310;15;41000;610;364;
310;15;45000;655;375;
310;15;49000;704;387;
310;15;53000;756;400;
310;15;57000;809;412;
310;15;61000;860;423;
310;15;65000;918;433;
310;15;69000;970;441;
310;15;73000;1012;446;
310;20;33000;535;344;
310;20;37000;572;355;
310;20;41000;618;367;
310;20;45000;664;379;
310;20;49000;713;391;
310;20;53000;766;404;
310;20;57000;820;416;
310;20;61000;872;428;
310;20;65000;931;438;
310;20;69000;984;445;
310;20;73000;1026;450;
320;-10;33000;485.5;326;
320;-10;37000;520.5;337.5;
320;-10;41000;561.5;348;
320;-10;45000;604;359;
320;-10;49000;654;372.5;
320;-10;53000;703.5;385.5;
320;-10;57000;752;396;
320;-10;61000;796.5;405;
320;-10;65000;845.5;412.5;
320;-10;69000;893;419.5;
320;-10;73000;938;425.5;
320;-5;33000;492.75;329.75;
320;-5;37000;528;341.5;
320;-5;41000;569.75;352;
320;-5;45000;613;363;
320;-5;49000;663.5;376.75;
320;-5;53000;714;389.75;
320;-5;57000;763;400.75;
320;-5;61000;808.25;409.75;
320;-5;65000;858;417.25;
320;-5;69000;906.5;424.25;
320;-5;73000;952;430.25;
320;0;33000;500;333.5;
320;0;37000;535.5;345.5;
320;0;41000;578;356;
320;0;45000;622;367;
320;0;49000;673;381;
320;0;53000;724.5;394;
320;0;57000;774;405.5;
320;0;61000;820;414.5;
320;0;65000;870.5;422;
320;0;69000;920;429;
320;0;73000;966;435;
320;5;33000;507.5;337.5;
320;5;37000;543.5;349.5;
320;5;41000;586.5;360;
320;5;45000;631;371;
320;5;49000;683;385;
320;5;53000;735;398.5;
320;5;57000;785;410;
320;5;61000;832;419;
320;5;65000;883.5;426.5;
320;5;69000;933;433.5;
320;5;73000;980;440;
320;10;33000;514.5;341.5;
320;10;37000;551.5;353;
320;10;41000;594.5;364;
320;10;45000;640;375.5;
320;10;49000;692;389.5;
320;10;53000;745;403;
320;10;57000;796.5;414.5;
320;10;61000;844;423.5;
320;10;65000;896.5;431.5;
320;10;69000;946.5;438;
320;10;73000;994;444.5;
320;15;33000;521.5;344.5;
320;15;37000;559;356.5;
320;15;41000;603.5;368;
320;15;45000;649;379.5;
320;15;49000;702;393.5;
320;15;53000;756;407;
320;15;57000;808;418.5;
320;15;61000;855.5;428;
320;15;65000;908.5;435.5;
320;15;69000;960;443;
320;15;73000;1008;449.5;
320;20;33000;529.5;348.5;
320;20;37000;566.5;360;
320;20;41000;611.5;371.5;
320;20;45000;658;383.5;
320;20;49000;711.5;397.5;
320;20;53000;766;411;
320;20;57000;819;423;
320;20;61000;867.5;432.5;
320;20;65000;921.5;440.5;
320;20;69000;973.5;447.5;
320;20;73000;1022;454;
330;-10;33000;480;330;
330;-10;37000;515;342;
330;-10;41000;555;352;
330;-10;45000;598;363;
330;-10;49000;652;378;
330;-10;53000;703;392;
330;-10;57000;751;402;
330;-10;61000;791;409;
330;-10;65000;836;415;
330;-10;69000;883;421;
330;-10;73000;934;429;
330;-5;33000;487.5;334;
330;-5;37000;522.5;346;
330;-5;41000;563.5;356;
330;-5;45000;607;367;
330;-5;49000;661.5;382.5;
330;-5;53000;713.5;396.5;
330;-5;57000;762;407;
330;-5;61000;803;414;
330;-5;65000;848.5;419.5;
330;-5;69000;896.5;426;
330;-5;73000;948;434;
330;0;33000;495;338;
330;0;37000;530;350;
330;0;41000;572;360;
330;0;45000;616;371;
330;0;49000;671;387;
330;0;53000;724;401;
330;0;57000;773;412;
330;0;61000;815;419;
330;0;65000;861;424;
330;0;69000;910;431;
330;0;73000;962;439;
330;5;33000;502;342;
330;5;37000;538;354;
330;5;41000;580;364;
330;5;45000;625;375;
330;5;49000;681;391;
330;5;53000;735;405;
330;5;57000;784;416;
330;5;61000;827;423;
330;5;65000;874;429;
330;5;69000;923;435;
330;5;73000;976;444;
330;10;33000;509;346;
330;10;37000;546;358;
330;10;41000;588;368;
330;10;45000;634;380;
330;10;49000;690;396;
330;10;53000;745;410;
330;10;57000;795;421;
330;10;61000;839;428;
330;10;65000;887;434;
330;10;69000;936;440;
330;10;73000;990;448;
330;15;33000;516;349;
330;15;37000;553;361;
330;15;41000;597;372;
330;15;45000;643;384;
330;15;49000;700;400;
330;15;53000;756;414;
330;15;57000;807;425;
330;15;61000;851;433;
330;15;65000;899;438;
330;15;69000;950;445;
330;15;73000;1004;453;
330;20;33000;524;353;
330;20;37000;561;365;
330;20;41000;605;376;
330;20;45000;652;388;
330;20;49000;710;404;
330;20;53000;766;418;
330;20;57000;818;430;
330;20;61000;863;437;
330;20;65000;912;443;
330;20;69000;963;450;
330;20;73000;1018;458;
340;-10;33000;473;334;
340;-10;37000;509.5;346;
340;-10;41000;551.5;357;
340;-10;45000;598;369.5;
340;-10;49000;650;384;
340;-10;53000;699.5;397;
340;-10;57000;746.5;406.5;
340;-10;61000;788.5;414;
340;-10;65000;837.5;420.5;
340;-10;69000;888.5;427;
340;-10;73000;946.5;436;
340;-5;33000;480.25;338;
340;-5;37000;517;350;
340;-5;41000;559.75;361;
340;-5;45000;607;373.75;
340;-5;49000;659.5;388.5;
340;-5;53000;710;401.5;
340;-5;57000;757.75;411.5;
340;-5;61000;800.5;419;
340;-5;65000;850.25;425.25;
340;-5;69000;902;432;
340;-5;73000;960.75;441;
340;0;33000;487.5;342;
340;0;37000;524.5;354;
340;0;41000;568;365;
340;0;45000;616;378;
340;0;49000;669;393;
340;0;53000;720.5;406;
340;0;57000;769;416.5;
340;0;61000;812.5;424;
340;0;65000;863;430;
340;0;69000;915.5;437;
340;0;73000;975;446;
340;5;33000;494.5;346;
340;5;37000;532.5;358;
340;5;41000;576.5;369.5;
340;5;45000;625;382.5;
340;5;49000;679;397.5;
340;5;53000;731.5;410.5;
340;5;57000;780;421;
340;5;61000;824.5;428.5;
340;5;65000;875.5;435;
340;5;69000;929;441.5;
340;5;73000;989.5;451;
340;10;33000;501.5;350;
340;10;37000;540.5;362;
340;10;41000;584.5;373.5;
340;10;45000;634;387;
340;10;49000;688.5;402;
340;10;53000;741.5;415;
340;10;57000;791.5;426;
340;10;61000;836.5;433.5;
340;10;65000;888.5;440;
340;10;69000;942.5;446.5;
340;10;73000;1003.5;455.5;
340;15;33000;508.5;353.5;
340;15;37000;547.5;365.5;
340;15;41000;593;377.5;
340;15;45000;643;391;
340;15;49000;698.5;406.5;
340;15;53000;752.5;419.5;
340;15;57000;803;430;
340;15;61000;848.5;438;
340;15;65000;901;444.5;
340;15;69000;956;451.5;
340;15;73000;1018;460.5;
340;20;33000;516;357;
340;20;37000;555.5;369.5;
340;20;41000;601.5;381.5;
340;20;45000;652;395.5;
340;20;49000;708.5;410.5;
340;20;53000;762.5;423.5;
340;20;57000;814.5;435;
340;20;61000;860.5;442.5;
340;20;65000;914;449;
340;20;69000;969.5;456.5;
340;20;73000;1032.5;465.5;
350;-10;33000;466;338;
350;-10;37000;504;350;
350;-10;41000;548;362;
350;-10;45000;598;376;
350;-10;49000;648;390;
350;-10;53000;696;402;
350;-10;57000;742;411;
350;-10;61000;786;419;
350;-10;65000;839;426;
350;-10;69000;894;433;
350;-10;73000;959;443;
350;-5;33000;473;342;
350;-5;37000;511.5;354;
350;-5;41000;556;366;
350;-5;45000;607;380.5;
350;-5;49000;657.5;394.5;
350;-5;53000;706.5;406.5;
350;-5;57000;753.5;416;
350;-5;61000;798;424;
350;-5;65000;852;431;
350;-5;69000;907.5;438;
350;-5;73000;973.5;448;
350;0;33000;480;346;
350;0;37000;519;358;
350;0;41000;564;370;
350;0;45000;616;385;
350;0;49000;667;399;
350;0;53000;717;411;
350;0;57000;765;421;
350;0;61000;810;429;
350;0;65000;865;436;
350;0;69000;921;443;
350;0;73000;988;453;
350;5;33000;487;350;
350;5;37000;527;362;
350;5;41000;573;375;
350;5;45000;625;390;
350;5;49000;677;404;
350;5;53000;728;416;
350;5;57000;776;426;
350;5;61000;822;434;
350;5;65000;877;441;
350;5;69000;935;448;
350;5;73000;1003;458;
350;10;33000;494;354;
350;10;37000;535;366;
350;10;41000;581;379;
350;10;45000;634;394;
350;10;49000;687;408;
350;10;53000;738;420;
350;10;57000;788;431;
350;10;61000;834;439;
350;10;65000;890;446;
350;10;69000;949;453;
350;10;73000;1017;463;
350;15;33000;501;358;
350;15;37000;542;370;
350;15;41000;589;383;
350;15;45000;643;398;
350;15;49000;697;413;
350;15;53000;749;425;
350;15;57000;799;435;
350;15;61000;846;443;
350;15;65000;903;451;
350;15;69000;962;458;
350;15;73000;1032;468;
350;20;33000;508;361;
350;20;37000;550;374;
350;20;41000;598;387;
350;20;45000;652;403;
350;20;49000;707;417;
350;20;53000;759;429;
350;20;57000;811;440;
350;20;61000;858;448;
350;20;65000;916;455;
350;20;69000;976;463;
350;20;73000;1047;473;
360;-10;33000;464;344.5;
360;-10;37000;505;357;
360;-10;41000;550;370;
360;-10;45000;597.5;383;
360;-10;49000;647.5;396;
360;-10;53000;696;407.5;
360;-10;57000;743.5;417;
360;-10;61000;790;425.5;
360;-10;65000;848;433;
360;-10;69000;909.5;439.5;
360;-10;73000;977;447;
360;-5;33000;471;348.5;
360;-5;37000;512.5;361.25;
360;-5;41000;558.25;374.25;
360;-5;45000;606.75;387.75;
360;-5;49000;657.25;400.75;
360;-5;53000;706.5;412.25;
360;-5;57000;754.75;422;
360;-5;61000;802;430.5;
360;-5;65000;861;438;
360;-5;69000;923.25;444.75;
360;-5;73000;992;452;
360;0;33000;478;352.5;
360;0;37000;520;365.5;
360;0;41000;566.5;378.5;
360;0;45000;616;392.5;
360;0;49000;667;405.5;
360;0;53000;717;417;
360;0;57000;766;427;
360;0;61000;814;435.5;
360;0;65000;874;443;
360;0;69000;937;450;
360;0;73000;1007;457;
360;5;33000;485;356.5;
360;5;37000;528;369.5;
360;5;41000;575;383;
360;5;45000;625;397;
360;5;49000;677;410.5;
360;5;53000;728;422;
360;5;57000;777.5;432;
360;5;61000;826.5;440.5;
360;5;65000;886.5;448;
360;5;69000;951.5;455;
360;5;73000;1022;462.5;
360;10;33000;492.5;360.5;
360;10;37000;536;374;
360;10;41000;583.5;387;
360;10;45000;634;401.5;
360;10;49000;686.5;414.5;
360;10;53000;738;426.5;
360;10;57000;789;437;
360;10;61000;838.5;445.5;
360;10;65000;899.5;453.5;
360;10;69000;965.5;460;
360;10;73000;1037;467.5;
360;15;33000;499.5;364.5;
360;15;37000;543.5;378;
360;15;41000;591.5;391.5;
360;15;45000;643;405.5;
360;15;49000;696.5;419.5;
360;15;53000;749;431;
360;15;57000;800.5;441.5;
360;15;61000;850.5;450;
360;15;65000;912.5;458.5;
360;15;69000;979;465;
360;15;73000;1052.5;472.5;
360;20;33000;506.5;368;
360;20;37000;551;382;
360;20;41000;600;395.5;
360;20;45000;652;410.5;
360;20;49000;706.5;424;
360;20;53000;759.5;435.5;
360;20;57000;812;446.5;
360;20;61000;862.5;455;
360;20;65000;925.5;463;
360;20;69000;993;470;
360;20;73000;1067.5;477.5;
370;-10;33000;462;351;
370;-10;37000;506;364;
370;-10;41000;552;378;
370;-10;45000;597;390;
370;-10;49000;647;402;
370;-10;53000;696;413;
370;-10;57000;745;423;
370;-10;61000;794;432;
370;-10;65000;857;440;
370;-10;69000;925;446;
370;-10;73000;995;451;
370;-5;33000;469;355;
370;-5;37000;513.5;368.5;
370;-5;41000;560.5;382.5;
370;-5;45000;606.5;395;
370;-5;49000;657;407;
370;-5;53000;706.5;418;
370;-5;57000;756;428;
370;-5;61000;806;437;
370;-5;65000;870;445;
370;-5;69000;939;451.5;
370;-5;73000;1010.5;456;
370;0;33000;476;359;
370;0;37000;521;373;
370;0;41000;569;387;
370;0;45000;616;400;
370;0;49000;667;412;
